[690838]: 364ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:717 AddRecognizer
[47899]: 5887ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 167356 bytes (5229 msec)
[47899]: 5887ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:161 [0x6000023385a0] m_bytesTransited = 170556, unacknowledgedAudioDuration = 5229 msec, packetAudioDelay = 50 msec
[465365]: 5887ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7f8436b49a80) Sending Audio ... size=3200
[465365]: 5887ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1251 UspWriteActual(..., 3200)
[465365]: 5887ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:5379, Write 3200 bytes audio data.
[465365]: 5887ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0x7f8434027600]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[465365]: 5893ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f8435997e00] Web socket sending message. Time: 2024-01-02T16:05:08.3568420Z, TimeInQueue: 6ms, IsBinary: 1, Path: audio, Size:3316 B
[465365]: 5894ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f8435997e00] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[465365]: 5894ms SPX_TRACE_INFO:  web_socket.cpp:690 [0x7f8435997e00] Web socket upload rate this period was 34.0445 KB/s. Average 34.0445
[465365]: 5894ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxPropertyBagImpl::SetStringValue: this=0x0x007f8434027690; name='SPEECH-EstimatedWebSocketUploadRate-KBps'; value='34.044533'
[47899]: 5956ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2024-01-02T16:05:08.4196880Z, size:2944.
[47899]: 5956ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 170556 bytes (5329 msec)
[47899]: 5956ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:161 [0x6000023385a0] m_bytesTransited = 173500, unacknowledgedAudioDuration = 5329 msec, packetAudioDelay = 46 msec
[465365]: 5956ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7f8436b49a80) Sending Audio ... size=2944
[465365]: 5956ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1251 UspWriteActual(..., 2944)
[465365]: 5956ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:5448, Write 2944 bytes audio data.
[465365]: 5956ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0x7f8434027600]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[465365]: 5965ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f8435997e00] Web socket sending message. Time: 2024-01-02T16:05:08.4287710Z, TimeInQueue: 8ms, IsBinary: 1, Path: audio, Size:3060 B
[465365]: 5966ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f8435997e00] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3060 B
[47899]: 6084ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2024-01-02T16:05:08.5474980Z, size:3200.
[47899]: 6084ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 173500 bytes (5421 msec)
[47899]: 6084ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:161 [0x6000023385a0] m_bytesTransited = 176700, unacknowledgedAudioDuration = 5421 msec, packetAudioDelay = 50 msec
[465365]: 6084ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7f8436b49a80) Sending Audio ... size=3200
[465365]: 6084ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1251 UspWriteActual(..., 3200)
[465365]: 6084ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:5576, Write 3200 bytes audio data.
[465365]: 6084ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0x7f8434027600]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[465365]: 6087ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f8435997e00] Web socket sending message. Time: 2024-01-02T16:05:08.5504820Z, TimeInQueue: 2ms, IsBinary: 1, Path: audio, Size:3316 B
[465365]: 6087ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f8435997e00] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[465365]: 6119ms SPX_TRACE_VERBOSE:  usp_web_socket.cpp:226 USP message received. IsBinary=0, Path=speech.startDetected, Size=140 B, Time=2024-01-02T16:05:08.5822070Z
[465365]: 6119ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1472 [0x7f8434027600]CSpxAudioStreamSession::FireConnectionMessageReceived; path=speech.startDetected
[465365]: 6119ms SPX_TRACE_INFO:  usp_connection.cpp:983 Response Message: content type: application/json; charset=utf-8.
[465365]: 6119ms SPX_TRACE_INFO:  usp_connection.cpp:1003 TS:5611 Response Message: path: speech.startDetected, size: 19.
[465365]: 6119ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1310 Response: Speech.StartDetected message. Speech starts at offset 13200000 (100ns).
[465365]: 6119ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1318 OnSpeechStartDetected: (0x0x7f8436b49a80) site->AdapterDetectedSpeechStart()
[465365]: 6119ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1488 [0x7f8434027600]CSpxAudioStreamSession::FireSpeechStartDetectedEvent
[309132]: 6119ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1684 DispatchEvent task started...
[309132]: 6119ms SPX_DBG_TRACE_VERBOSE:  recognizer.cpp:378 No listener connected to event
[309132]: 6119ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1684 DispatchEvent task complete!
[47899]: 6142ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2024-01-02T16:05:08.6055910Z, size:2944.
[47899]: 6142ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 176700 bytes (5521 msec)
[47899]: 6142ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:161 [0x6000023385a0] m_bytesTransited = 179644, unacknowledgedAudioDuration = 5521 msec, packetAudioDelay = 46 msec
[465365]: 6142ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7f8436b49a80) Sending Audio ... size=2944
[465365]: 6142ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1251 UspWriteActual(..., 2944)
[465365]: 6142ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:5634, Write 2944 bytes audio data.
[465365]: 6142ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0x7f8434027600]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[465365]: 6150ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f8435997e00] Web socket sending message. Time: 2024-01-02T16:05:08.6136230Z, TimeInQueue: 7ms, IsBinary: 1, Path: audio, Size:3060 B
[465365]: 6150ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f8435997e00] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3060 B
[47899]: 6212ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2024-01-02T16:05:08.6752870Z, size:3200.
[47899]: 6212ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 179644 bytes (5613 msec)
[47899]: 6212ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:161 [0x6000023385a0] m_bytesTransited = 182844, unacknowledgedAudioDuration = 5613 msec, packetAudioDelay = 50 msec
[465365]: 6212ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7f8436b49a80) Sending Audio ... size=3200
[465365]: 6212ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1251 UspWriteActual(..., 3200)
[465365]: 6212ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:5704, Write 3200 bytes audio data.
[465365]: 6212ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0x7f8434027600]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[465365]: 6212ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f8435997e00] Web socket sending message. Time: 2024-01-02T16:05:08.6757070Z, TimeInQueue: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[465365]: 6212ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f8435997e00] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[465365]: 6223ms SPX_TRACE_VERBOSE:  usp_web_socket.cpp:226 USP message received. IsBinary=0, Path=speech.hypothesis, Size=273 B, Time=2024-01-02T16:05:08.6863720Z
[465365]: 6223ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1472 [0x7f8434027600]CSpxAudioStreamSession::FireConnectionMessageReceived; path=speech.hypothesis
[465365]: 6223ms SPX_TRACE_INFO:  usp_connection.cpp:983 Response Message: content type: application/json; charset=utf-8.
[465365]: 6223ms SPX_TRACE_INFO:  usp_connection.cpp:1003 TS:5715 Response Message: path: speech.hypothesis, size: 155.
[465365]: 6223ms SPX_DBG_TRACE_VERBOSE:  uspimpl.h:96 Got language en-US from speech.hypothesis message.
[465365]: 6223ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1362 Response: Speech.Hypothesis message. Starts at offset 5500000, with duration 11300000 (100ns). Text: i really enjoyed
[465365]: 6223ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1370 OnSpeechHypothesis: site->FireAdapterResult_Intermediate()
[465365]: 6223ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:26 CSpxRecognitionResult
[465365]: 6223ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxRecognitionResult' as '175439361'
[465365]: 6223ms SPX_TRACE_VERBOSE:  recognition_result.cpp:79 InitIntermediateResult: resultId=38d0e242ee5a4c299d0909d1cbd8c007
[465365]: 6223ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxPropertyBagImpl::SetStringValue: this=0x0x007f8436b4a930; name='RESULT-Json'; value='{"Id":"38d0e242ee5a4c299d0909d1cbd8c007","Text":"i really enjoyed","Offset":5500000,"Duration":11300000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[465365]: 6223ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxPropertyBagImpl::SetStringValue: this=0x0x007f8436b4a930; name='RESULT-RecognitionBackend'; value='online'
[465365]: 6223ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxPropertyBagImpl::SetStringValue: this=0x0x007f8436b4a930; name='Auto-Detect-Source-Language-Result'; value='en-US'
[465365]: 6223ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxPropertyBagImpl::SetStringValue: this=0x0x007f8436b4a930; name='SpeechServiceResponse_IsTentativePhrase'; value='false'
[465365]: 6223ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b4a930; name='RESULT-Json'; value='{"Id":"38d0e242ee5a4c299d0909d1cbd8c007","Text":"i really enjoyed","Offset":5500000,"Duration":11300000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[465365]: 6223ms SPX_DBG_TRACE_VERBOSE:  reco_engine_adapter_helpers.cpp:31 UpdateServiceResponseJsonResult: before update: json='{"Id":"38d0e242ee5a4c299d0909d1cbd8c007","Text":"i really enjoyed","Offset":5500000,"Duration":11300000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[465365]: 6223ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b4a930; name='RESULT-Json'; value='{"Id":"38d0e242ee5a4c299d0909d1cbd8c007","Text":"i really enjoyed","Offset":5500000,"Duration":11300000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[465365]: 6223ms SPX_DBG_TRACE_VERBOSE:  reco_engine_adapter_helpers.cpp:31 UpdateServiceResponseJsonResult: before update: json='{"Id":"38d0e242ee5a4c299d0909d1cbd8c007","Text":"i really enjoyed","Offset":5500000,"Duration":11300000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[465365]: 6224ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8434027690; name='AudioConfig_AudioSource'; value='Microphones'
[465365]: 6224ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxPropertyBagImpl::SetStringValue: this=0x0x007f8436b4a930; name='RESULT-RecognitionLatencyMs'; value='3983'
[465365]: 6224ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:2268 Storing intermediate result for possible promotion.
[465365]: 6224ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1541 [0x7f8434027600]CSpxAudioStreamSession::FireResultEvent
[309132]: 6224ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1684 DispatchEvent task started...
[309132]: 6224ms SPX_DBG_TRACE_SCOPE_ENTER:  recognizer.cpp:323 FireResultEvent
[309132]: 6224ms SPX_DBG_TRACE_VERBOSE:  recognizer.cpp:378 No listener connected to event
[309132]: 6224ms SPX_DBG_TRACE_SCOPE_EXIT:  recognizer.cpp:323 FireResultEvent
[309132]: 6224ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1684 DispatchEvent task complete!
[465365]: 6325ms SPX_TRACE_VERBOSE:  usp_web_socket.cpp:226 USP message received. IsBinary=0, Path=speech.hypothesis, Size=282 B, Time=2024-01-02T16:05:08.7891400Z
[465365]: 6326ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1472 [0x7f8434027600]CSpxAudioStreamSession::FireConnectionMessageReceived; path=speech.hypothesis
[465365]: 6326ms SPX_TRACE_INFO:  usp_connection.cpp:983 Response Message: content type: application/json; charset=utf-8.
[465365]: 6326ms SPX_TRACE_INFO:  usp_connection.cpp:1003 TS:5818 Response Message: path: speech.hypothesis, size: 164.
[465365]: 6326ms SPX_DBG_TRACE_VERBOSE:  uspimpl.h:96 Got language en-US from speech.hypothesis message.
[465365]: 6326ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1362 Response: Speech.Hypothesis message. Starts at offset 5500000, with duration 15300000 (100ns). Text: i really enjoyed the food
[465365]: 6326ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1370 OnSpeechHypothesis: site->FireAdapterResult_Intermediate()
[465365]: 6326ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:26 CSpxRecognitionResult
[465365]: 6326ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxRecognitionResult' as '175439361'
[465365]: 6326ms SPX_TRACE_VERBOSE:  recognition_result.cpp:79 InitIntermediateResult: resultId=b29aeab8270c4b928b5aecade44d2634
[465365]: 6326ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxPropertyBagImpl::SetStringValue: this=0x0x007f8432ff7e20; name='RESULT-Json'; value='{"Id":"b29aeab8270c4b928b5aecade44d2634","Text":"i really enjoyed the food","Offset":5500000,"Duration":15300000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[465365]: 6326ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxPropertyBagImpl::SetStringValue: this=0x0x007f8432ff7e20; name='RESULT-RecognitionBackend'; value='online'
[465365]: 6326ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxPropertyBagImpl::SetStringValue: this=0x0x007f8432ff7e20; name='Auto-Detect-Source-Language-Result'; value='en-US'
[465365]: 6326ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxPropertyBagImpl::SetStringValue: this=0x0x007f8432ff7e20; name='SpeechServiceResponse_IsTentativePhrase'; value='false'
[465365]: 6326ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8432ff7e20; name='RESULT-Json'; value='{"Id":"b29aeab8270c4b928b5aecade44d2634","Text":"i really enjoyed the food","Offset":5500000,"Duration":15300000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[465365]: 6326ms SPX_DBG_TRACE_VERBOSE:  reco_engine_adapter_helpers.cpp:31 UpdateServiceResponseJsonResult: before update: json='{"Id":"b29aeab8270c4b928b5aecade44d2634","Text":"i really enjoyed the food","Offset":5500000,"Duration":15300000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[465365]: 6326ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8432ff7e20; name='RESULT-Json'; value='{"Id":"b29aeab8270c4b928b5aecade44d2634","Text":"i really enjoyed the food","Offset":5500000,"Duration":15300000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[465365]: 6326ms SPX_DBG_TRACE_VERBOSE:  reco_engine_adapter_helpers.cpp:31 UpdateServiceResponseJsonResult: before update: json='{"Id":"b29aeab8270c4b928b5aecade44d2634","Text":"i really enjoyed the food","Offset":5500000,"Duration":15300000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[465365]: 6326ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8434027690; name='AudioConfig_AudioSource'; value='Microphones'
[465365]: 6326ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxPropertyBagImpl::SetStringValue: this=0x0x007f8432ff7e20; name='RESULT-RecognitionLatencyMs'; value='3690'
[465365]: 6326ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:2268 Storing intermediate result for possible promotion.
[465365]: 6326ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:31 ~CSpxRecognitionResult
[465365]: 6326ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1541 [0x7f8434027600]CSpxAudioStreamSession::FireResultEvent
[309132]: 6326ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1684 DispatchEvent task started...
[309132]: 6326ms SPX_DBG_TRACE_SCOPE_ENTER:  recognizer.cpp:323 FireResultEvent
[309132]: 6326ms SPX_DBG_TRACE_VERBOSE:  recognizer.cpp:378 No listener connected to event
[309132]: 6326ms SPX_DBG_TRACE_SCOPE_EXIT:  recognizer.cpp:323 FireResultEvent
[309132]: 6326ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1684 DispatchEvent task complete!
[47899]: 6374ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2024-01-02T16:05:08.8378480Z, size:3200.
[47899]: 6374ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 182844 bytes (5713 msec)
[47899]: 6374ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:161 [0x6000023385a0] m_bytesTransited = 186044, unacknowledgedAudioDuration = 5713 msec, packetAudioDelay = 50 msec
[465365]: 6374ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7f8436b49a80) Sending Audio ... size=3200
[465365]: 6374ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1251 UspWriteActual(..., 3200)
[465365]: 6374ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:5867, Write 3200 bytes audio data.
[465365]: 6374ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0x7f8434027600]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[465365]: 6382ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f8435997e00] Web socket sending message. Time: 2024-01-02T16:05:08.8458130Z, TimeInQueue: 7ms, IsBinary: 1, Path: audio, Size:3316 B
[465365]: 6383ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f8435997e00] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[465365]: 6435ms SPX_TRACE_VERBOSE:  usp_web_socket.cpp:226 USP message received. IsBinary=0, Path=speech.hypothesis, Size=293 B, Time=2024-01-02T16:05:08.8985020Z
[465365]: 6435ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1472 [0x7f8434027600]CSpxAudioStreamSession::FireConnectionMessageReceived; path=speech.hypothesis
[465365]: 6435ms SPX_TRACE_INFO:  usp_connection.cpp:983 Response Message: content type: application/json; charset=utf-8.
[465365]: 6435ms SPX_TRACE_INFO:  usp_connection.cpp:1003 TS:5927 Response Message: path: speech.hypothesis, size: 175.
[465365]: 6435ms SPX_DBG_TRACE_VERBOSE:  uspimpl.h:96 Got language en-US from speech.hypothesis message.
[465365]: 6435ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1362 Response: Speech.Hypothesis message. Starts at offset 5500000, with duration 19200000 (100ns). Text: i really enjoyed the food last night
[465365]: 6435ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1370 OnSpeechHypothesis: site->FireAdapterResult_Intermediate()
[465365]: 6435ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:26 CSpxRecognitionResult
[465365]: 6435ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxRecognitionResult' as '175439361'
[465365]: 6435ms SPX_TRACE_VERBOSE:  recognition_result.cpp:79 InitIntermediateResult: resultId=5765597adcd5454dbce1ca2ed03f1cbb
[465365]: 6435ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxPropertyBagImpl::SetStringValue: this=0x0x007f8436b4a930; name='RESULT-Json'; value='{"Id":"5765597adcd5454dbce1ca2ed03f1cbb","Text":"i really enjoyed the food last night","Offset":5500000,"Duration":19200000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[465365]: 6435ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxPropertyBagImpl::SetStringValue: this=0x0x007f8436b4a930; name='RESULT-RecognitionBackend'; value='online'
[465365]: 6435ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxPropertyBagImpl::SetStringValue: this=0x0x007f8436b4a930; name='Auto-Detect-Source-Language-Result'; value='en-US'
[465365]: 6435ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxPropertyBagImpl::SetStringValue: this=0x0x007f8436b4a930; name='SpeechServiceResponse_IsTentativePhrase'; value='false'
[465365]: 6435ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b4a930; name='RESULT-Json'; value='{"Id":"5765597adcd5454dbce1ca2ed03f1cbb","Text":"i really enjoyed the food last night","Offset":5500000,"Duration":19200000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[465365]: 6435ms SPX_DBG_TRACE_VERBOSE:  reco_engine_adapter_helpers.cpp:31 UpdateServiceResponseJsonResult: before update: json='{"Id":"5765597adcd5454dbce1ca2ed03f1cbb","Text":"i really enjoyed the food last night","Offset":5500000,"Duration":19200000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[465365]: 6435ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8436b4a930; name='RESULT-Json'; value='{"Id":"5765597adcd5454dbce1ca2ed03f1cbb","Text":"i really enjoyed the food last night","Offset":5500000,"Duration":19200000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[465365]: 6435ms SPX_DBG_TRACE_VERBOSE:  reco_engine_adapter_helpers.cpp:31 UpdateServiceResponseJsonResult: before update: json='{"Id":"5765597adcd5454dbce1ca2ed03f1cbb","Text":"i really enjoyed the food last night","Offset":5500000,"Duration":19200000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[465365]: 6435ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f8434027690; name='AudioConfig_AudioSource'; value='Microphones'
[465365]: 6435ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxPropertyBagImpl::SetStringValue: this=0x0x007f8436b4a930; name='RESULT-RecognitionLatencyMs'; value='3411'
[465365]: 6436ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:2268 Storing intermediate result for possible promotion.
[465365]: 6436ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:31 ~CSpxRecognitionResult
[465365]: 6436ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1541 [0x7f8434027600]CSpxAudioStreamSession::FireResultEvent
[309132]: 6436ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1684 DispatchEvent task started...
[309132]: 6436ms SPX_DBG_TRACE_SCOPE_ENTER:  recognizer.cpp:323 FireResultEvent
[309132]: 6436ms SPX_DBG_TRACE_VERBOSE:  recognizer.cpp:378 No listener connected to event
[309132]: 6436ms SPX_DBG_TRACE_SCOPE_EXIT:  recognizer.cpp:323 FireResultEvent
[309132]: 6436ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1684 DispatchEvent task complete!
[47899]: 6444ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2024-01-02T16:05:08.9074700Z, size:3072.
[47899]: 6444ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 186044 bytes (5813 msec)
[47899]: 6444ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:161 [0x6000023385a0] m_bytesTransited = 189116, unacknowledgedAudioDuration = 5813 msec, packetAudioDelay = 48 msec
[465365]: 6444ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7f8436b49a80) Sending Audio ... size=3072
[465365]: 6444ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1251 UspWriteActual(..., 3072)
[465365]: 6444ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:5936, Write 3072 bytes audio data.
[465365]: 6444ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0x7f8434027600]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[465365]: 6445ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f8435997e00] Web socket sending message. Time: 2024-01-02T16:05:08.9090800Z, TimeInQueue: 1ms, IsBinary: 1, Path: audio, Size:3188 B
